date,close,arithmetic price change,log price log price,standerd diviation * sqrt(250),Volatility
2017-01-03,808.01,0.0002971143,0.0002970701,0.1513198973,15.13%
2017-01-04,807.77,-0.0064574057,-0.006478345,-,-
2017-01-05,813.02,-0.0147719974,-0.0148821899,-,-
2017-01-06,825.21,-0.0023815856,-0.0023844261,-,-
2017-01-09,827.18,0.0014164477,0.0014154455,-,-
2017-01-10,826.01,-0.0046393368,-0.0046501319,-,-
2017-01-11,829.86,0.0003978156,0.0003977365,-,-
2017-01-12,829.53,-0.0016968734,-0.0016983147,-,-
2017-01-13,830.94,0.0042056414,0.0041968224,-,-
2017-01-17,827.46,-0.0018817399,-0.0018835126,-,-
2017-01-18,829.02,0.0056406711,0.005624822,-,-
2017-01-19,824.37,-0.0045884299,-0.0045989891,-,-
2017-01-20,828.17,-0.0192555925,-0.0194433962,-,-
2017-01-23,844.43,-0.0060033195,-0.0060214119,-,-
2017-01-24,849.53,-0.0103908207,-0.0104451821,-,-
2017-01-25,858.45,0.0017153259,0.0017138564,-,-
2017-01-26,856.98,0.0141415098,0.0140424514,-,-
2017-01-27,845.03,0.0257334644,0.0254079317,-,-
2017-01-30,823.83,0.0044379961,0.0044281772,-,-
2017-01-31,820.19,0.0060718316,0.0060534723,-,-
2017-02-01,815.24,-0.0036907584,-0.0036975861,-,-
2017-02-02,818.26,-0.0022801263,-0.0022827298,-,-
2017-02-03,820.13,-0.0018134904,-0.0018151368,-,-
2017-02-06,821.62,-0.0091771885,-0.0092195583,-,-
2017-02-07,829.23,-0.0007832458,-0.0007835527,-,-
2017-02-08,829.88,-0.0002168518,-0.0002168753,-,-
2017-02-09,830.06,-0.0057375576,-0.0057540807,-,-
2017-02-10,834.85,-0.0048989225,-0.0049109615,-,-
2017-02-13,838.96,-0.001273764,-0.001274576,-,-
2017-02-14,840.03,0.0032365165,0.0032312903,-,-
2017-02-15,837.32,-0.0057589323,-0.0057755789,-,-
2017-02-16,842.17,-0.0051739413,-0.0051873725,-,-
2017-02-17,846.55,-0.0032027506,-0.0032078904,-,-
2017-02-21,849.27,-0.0024548957,-0.0024579139,-,-
2017-02-22,851.36,0.0004230317,0.0004229423,-,-
2017-02-23,851,0.0037626355,0.0037555745,-,-
2017-02-24,847.81,-0.0021890852,-0.0021914847,-,-
2017-02-27,849.67,0.0056099322,0.0055942551,-,-
2017-02-28,844.93,-0.0137963233,-0.0138923771,-,-
2017-03-01,856.75,0.0081190798,0.0080862974,-,-
2017-03-02,849.85,0.0009068639,0.0009064529,-,-
2017-03-03,849.08,0.002136273,0.0021339944,-,-
2017-03-06,847.27,-0.0045585384,-0.0045689603,-,-
2017-03-07,851.15,-0.0029169205,-0.002921183,-,-
2017-03-08,853.64,-0.0048960179,-0.0049080427,-,-
2017-03-09,857.84,-0.0041385875,-0.0041471752,-,-
2017-03-10,861.405,-0.0036723033,-0.0036790628,-,-
2017-03-13,864.58,-0.0015359564,-0.0015371372,-,-
2017-03-14,865.91,-0.0028558597,-0.0028599454,-,-
2017-03-15,868.39,-0.0018505747,-0.0018522891,-,-
2017-03-16,870,-0.0027167372,-0.0027204342,-,-
2017-03-17,872.37,0.0051387817,0.0051256232,-,-
2017-03-20,867.91,0.0209024396,0.0206869808,-,-
2017-03-21,850.14,0.0004000941,0.0004000141,-,-
2017-03-22,849.8,0.0120883702,0.0120158893,-,-
2017-03-23,839.65,0.0054002922,0.0053857629,-,-
2017-03-24,835.14,-0.0040190338,-0.0040271318,-,-
2017-03-27,838.51,-0.0025219181,-0.0025251035,-,-
2017-03-28,840.63,-0.0108722511,-0.0109317859,-,-
2017-03-29,849.87,0.0004591044,0.000458999,-,-
2017-03-30,849.48,0.0019815994,0.0019796387,-,-
2017-03-31,847.8,-0.0104464546,-0.0105014018,-,-
2017-04-03,856.75,0.0049028232,0.0048908435,-,-
2017-04-04,852.57,0.0043114111,0.0043021436,-,-
2017-04-05,848.91,0.0045142854,0.0045041266,-,-
2017-04-06,845.095,0.0035565847,0.003550275,-,-
2017-04-07,842.1,0.0004752287,0.0004751158,-,-
2017-04-10,841.7,0.0021669762,0.0021646317,-,-
2017-04-11,839.88,-0.0018776888,-0.0018794538,-,-
2017-04-12,841.46,0.0015234831,0.0015223237,-,-
2017-04-13,840.18,-0.0174827219,-0.0176373496,-,-
2017-04-17,855.13,0.0013349102,0.00133402,-,-
2017-04-18,853.99,-0.0029421723,-0.002946509,-,-
2017-04-19,856.51,-0.0041507767,-0.0041594151,-,-
2017-04-20,860.08,0.0013155597,0.0013146951,-,-
2017-04-21,858.95,-0.0227321857,-0.0229945455,-,-
2017-04-24,878.93,-0.0111493632,-0.0112119832,-,-
2017-04-25,888.84,-0.0003374047,-0.0003374616,-,-
2017-04-26,889.14,-0.0025800951,-0.0025834293,-,-
2017-04-27,891.44,-0.0357807295,-0.0364365512,-,-
2017-04-28,924.52,-0.0088977509,-0.0089375723,-,-
2017-05-01,932.82,-0.0045566594,-0.0045670727,-,-
2017-05-02,937.09,-0.0119774369,-0.0120497443,-,-
2017-05-03,948.45,-0.0065673705,-0.0065890306,-,-
2017-05-04,954.72,0.0046723071,0.0046614258,-,-
2017-05-05,950.28,-0.0087723873,-0.0088110912,-,-
2017-05-08,958.69,0.0020695927,0.002067454,-,-
2017-05-09,956.71,0.0019584433,0.001956528,-,-
2017-05-10,954.84,-0.0010984528,-0.0010990565,-,-
2017-05-11,955.89,0.0007852252,0.0007849171,-,-
2017-05-12,955.14,-0.0042534559,-0.0042625276,-,-
2017-05-15,959.22,-0.0055877505,-0.0056034204,-,-
2017-05-16,964.61,0.0238173578,0.0235381492,-,-
2017-05-17,942.17,-0.0087638085,-0.0088024365,-,-
2017-05-18,950.5,-0.0043471429,-0.0043566192,-,-
2017-05-19,954.65,-0.0097710747,-0.0098191249,-,-
2017-05-22,964.07,-0.0066766267,-0.006699015,-,-
2017-05-23,970.55,-0.0072216937,-0.0072478964,-,-
2017-05-24,977.61,-0.0143669469,-0.0144711508,-,-
2017-05-25,991.86,-0.0014195536,-0.0014205621,-,-
2017-05-26,993.27,-0.0029111497,-0.0029153953,-,-
2017-05-30,996.17,0.0091987559,0.0091567051,-,-
2017-05-31,987.09,-0.0012142185,-0.0012149563,-,-
2017-06-01,988.29,-0.0078604987,-0.0078915553,-,-
2017-06-02,996.12,-0.0077300076,-0.0077600389,-,-
2017-06-05,1003.88,0.0072239836,0.0071980156,-,-
2017-06-06,996.68,-0.0049022055,-0.0049142607,-,-
2017-06-07,1001.59,-0.0026785359,-0.0026821296,-,-
2017-06-08,1004.28,0.0352121387,0.0346063706,-,-
2017-06-09,970.12,0.0086399601,0.0086028492,-,-
2017-06-12,961.81,-0.0089541473,-0.0089944766,-,-
2017-06-13,970.5,0.0026551507,0.002651632,-,-
2017-06-14,967.93,0.0080714033,0.0080390037,-,-
2017-06-15,960.18,0.0016273393,0.0016260166,-,-
2017-06-16,958.62,-0.0170218002,-0.0171683363,-,-
2017-06-19,975.22,0.0064293749,0.0064087947,-,-
2017-06-20,968.99,-0.0098100328,-0.0098584682,-,-
2017-06-21,978.59,0.0020171612,0.0020151295,-,-
2017-06-22,976.62,-0.0096035859,-0.0096499977,-,-
2017-06-23,986.09,0.0144019587,0.0142992356,-,-
2017-06-26,972.09,0.0253140525,0.0249989583,-,-
2017-06-27,948.09,-0.0134441889,-0.0135353803,-,-
2017-06-28,961.01,0.0247275597,0.0244267818,-,-
2017-06-29,937.82,0.0087557009,0.008717592,-,-
2017-06-30,929.68,0.0111152198,0.0110538997,-,-
2017-07-03,919.46,-0.0137300753,-0.0138252045,-,-
2017-07-05,932.26,0.0049262146,0.0049141205,-,-
2017-07-06,927.69,-0.01394543,-0.0140435811,-,-
2017-07-07,940.81,-0.0107150368,-0.0107728562,-,-
2017-07-10,951,-0.0026532988,-0.002656825,-,-
2017-07-11,953.53,-0.0146022363,-0.0147098983,-,-
2017-07-12,967.66,-0.0012282603,-0.0012290152,-,-
2017-07-13,968.85,-0.0082505041,-0.0082847279,-,-
2017-07-14,976.91,0.0009734005,0.0009729271,-,-
2017-07-17,975.96,-0.0111353159,-0.0111977776,-,-
2017-07-18,986.95,-0.005862385,-0.0058796363,-,-
2017-07-19,992.77,0.0005845655,0.0005843947,-,-
2017-07-20,992.19,-0.001660227,-0.0016616067,-,-
2017-07-21,993.84,-0.0044775671,-0.0044876214,-,-
2017-07-24,998.31,0.0302157828,0.0297682782,-,-
2017-07-25,969.03,0.0038536843,0.0038462779,-,-
2017-07-26,965.31,0.0134381791,0.0133486876,-,-
2017-07-27,952.51,-0.0060730646,-0.0060915807,-,-
2017-07-28,958.33,0.0135695399,0.0134782982,-,-
2017-07-31,945.5,-0.0011198445,-0.001120472,-,-
2017-08-01,946.56,-0.0011396733,-0.0011403232,-,-
2017-08-02,947.64,0.0078060194,0.00777571,-,-
2017-08-03,940.3,-0.0058046712,-0.0058215838,-,-
2017-08-04,945.79,4.22944752841275E-05,4.22935808979312E-05,-,-
2017-08-07,945.75,0.0016522098,0.0016508464,-,-
2017-08-08,944.19,0.0043719683,0.0043624391,-,-
2017-08-09,940.08,0.0178542427,0.0176967278,-,-
2017-08-10,923.59,-0.006988571,-0.0070131054,-,-
2017-08-11,930.09,-0.0094149724,-0.0094595734,-,-
2017-08-14,938.93,0.0009061061,0.0009056958,-,-
2017-08-15,938.08,-0.0065553285,-0.006576909,-,-
2017-08-16,944.27,0.017905267,0.0177468559,-,-
2017-08-17,927.66,0.0015979615,0.0015966861,-,-
2017-08-18,926.18,0.0057662862,0.0057497248,-,-
2017-08-21,920.87,-0.0207677584,-0.0209864413,-,-
2017-08-22,940.4,-0.002312801,-0.0023154797,-,-
2017-08-23,942.58,0.006073285,0.006054917,-,-
2017-08-24,936.89,0.0068672757,0.0068438033,-,-
2017-08-25,930.5,0.0025535216,0.0025502669,-,-
2017-08-28,928.13,-0.0081432006,-0.0081765376,-,-
2017-08-29,935.75,-0.0083507307,-0.0083857934,-,-
2017-08-30,943.63,-0.0121540137,-0.0122284776,-,-
2017-08-31,955.24,0.0034139014,0.0034080873,-,-
2017-09-01,951.99,0.0111632748,0.0111014254,-,-
2017-09-05,941.48,-0.0005732362,-0.0005734006,-,-
2017-09-06,942.02,-0.0082851699,-0.0083196826,-,-
2017-09-07,949.89,0.0090077649,0.008967437,-,-
2017-09-08,941.41,-0.0019930244,-0.0019950131,-,-
2017-09-11,943.29,-0.0035493583,-0.0035556722,-,-
2017-09-12,946.65,-0.0039876268,-0.0039955986,-,-
2017-09-13,950.44,0.0109665685,0.0109068717,-,-
2017-09-14,940.13,0.0051748655,0.0051615219,-,-
2017-09-15,935.29,0.005958591,0.0059409088,-,-
2017-09-18,929.75,-0.0075891809,-0.0076181252,-,-
2017-09-19,936.86,-0.011271292,-0.0113352944,-,-
2017-09-20,947.54,-1.05535327950936E-05,-1.05535884840291E-05,-,-
2017-09-21,947.55,0.0045480567,0.0045377456,-,-
2017-09-22,943.26,0.0096116796,0.0095657813,-,-
2017-09-25,934.28,-0.0033602509,-0.0033659092,-,-
2017-09-26,937.43,-0.0234086884,-0.023687024,-,-
2017-09-27,959.9,-0.0050890849,-0.0051020784,-,-
2017-09-28,964.81,-0.0091504745,-0.0091925972,-,-
2017-09-29,973.72,0.0064601486,0.0064393713,-,-
2017-10-02,967.47,-0.004742408,-0.0047536889,-,-
2017-10-03,972.08,0.0054821159,0.0054671438,-,-
2017-10-04,966.78,-0.0186867508,-0.0188635542,-,-
2017-10-05,985.19,-0.008504086,-0.008540452,-,-
2017-10-06,993.64,0.001340307,0.0013394096,-,-
2017-10-09,992.31,0.0045657016,0.0045553104,-,-
2017-10-10,987.8,-0.0177497141,-0.0179091295,-,-
2017-10-11,1005.65,0,0,-,-
2017-10-12,1005.65,-0.002202665,-0.0022050945,-,-
2017-10-13,1007.87,-0.0014662902,-0.0014673662,-,-
2017-10-16,1009.35,-0.0016320475,-0.0016333807,-,-
2017-10-17,1011,-0.0017181113,-0.0017195889,-,-
2017-10-18,1012.74,0.0108799808,0.0108212197,-,-
2017-10-19,1001.84,-0.0032137065,-0.0032188816,-,-
2017-10-20,1005.07,0.0198165473,0.0196227555,-,-
2017-10-23,985.54,-0.0029843499,-0.0029888119,-,-
2017-10-24,988.49,-0.0029955823,-0.003000078,-,-
2017-10-25,991.46,4.03461701398775E-05,4.03453562550954E-05,-,-
2017-10-26,991.42,-0.0408737798,-0.0417325963,-,-
2017-10-27,1033.67,0.0005226835,0.0005225469,-,-
2017-10-30,1033.13,8.71215054597552E-05,8.71177106019147E-05,-,-
2017-10-31,1033.04,-0.0091693842,-0.0092116818,-,-
2017-11-01,1042.6,-0.0003547561,-0.0003548191,-,-
2017-11-02,1042.97,-0.006685778,-0.0067082279,-,-
2017-11-03,1049.99,0.0070107799,0.0069863187,-,-
2017-11-06,1042.68,-0.0092266175,-0.0092694464,-,-
2017-11-07,1052.39,-0.0055750314,-0.0055906299,-,-
2017-11-08,1058.29,0.0100885733,0.0100380233,-,-
2017-11-09,1047.72,0.003419049,0.0034132173,-,-
2017-11-10,1044.15,0.0028332693,0.0028292632,-,-
2017-11-13,1041.2,-0.0004224108,-0.0004225001,-,-
2017-11-14,1041.64,0.0050462655,0.0050335757,-,-
2017-11-15,1036.41,-0.011502475,-0.0115691402,-,-
2017-11-16,1048.47,0.0121441466,0.0120709981,-,-
2017-11-17,1035.89,0.0011887963,0.0011880903,-,-
2017-11-20,1034.66,-0.0148909835,-0.0150029673,-,-
2017-11-21,1050.3,-0.0015400411,-0.0015412281,-,-
2017-11-22,1051.92,-0.0043539166,-0.0043634225,-,-
2017-11-24,1056.52,-0.0144494921,-0.0145549026,-,-
2017-11-27,1072.01,0.0082009612,0.008167516,-,-
2017-11-28,1063.29,0.0249763828,0.0246695712,-,-
2017-11-29,1037.38,0.001167762,0.0011670807,-,-
2017-11-30,1036.17,0.0108285288,0.0107703201,-,-
2017-12-01,1025.07,0.013045154,0.0129607988,-,-
2017-12-04,1011.87,-0.0075814045,-0.0076102894,-,-
2017-12-05,1019.6,-0.0127043148,-0.0127857047,-,-
2017-12-06,1032.72,-0.0113443809,-0.0114092193,-,-
2017-12-07,1044.57,-0.0045836589,-0.0045941961,-,-
2017-12-08,1049.38,-0.0024620474,-0.0024650832,-,-
2017-12-11,1051.97,0.0030511933,0.0030465479,-,-
2017-12-12,1048.77,-0.0024919392,-0.0024950493,-,-
2017-12-13,1051.39,-0.0057495721,-0.0057661645,-,-
2017-12-14,1057.47,-0.0135541045,-0.0136467999,-,-
2017-12-15,1072,-0.0120635155,-0.0121368702,-,-
2017-12-18,1085.09,0.0049176684,0.0049056162,-,-
2017-12-19,1079.78,0.0057938075,0.005777088,-,-
2017-12-20,1073.56,0.0025306999,0.0025275031,-,-
2017-12-21,1070.85,0.0018617967,0.0018600657,-,-
2017-12-22,1068.86,0.0028240372,0.0028200571,-,-
2017-12-26,1065.85,0.0053291832,0.0053150333,-,-
2017-12-27,1060.2,0.0040248118,0.0040167339,-,-
2017-12-28,1055.95,0.0024207329,0.0024178076,-,-
2017-12-29,1053.4,,,,
